  62Team1,Team2,odd1,odd2,league,date

09:30,"Parazinskaite, Akvile","Garland, Joanna",2.72,1.38,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

11:00,"Jorge, Matilde","Webley-Smith, Emily",4.07,1.18,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

11:00,"Bulgaru, Miriam Bianca","Shinde, Vasanti",1.03,8.20,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

11:00,"Sato, , Himari","Lovric, Pia",3.57,1.23,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

12:30,"Akita, Shiho","Hamaliy, Elizabet",1.15,4.48,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

12:30,"Turati, Anna","Sama, Sathwika",1.06,6.69,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

14:00,"Rame, Alice","Ruzic, Antonia",1.83,1.83,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

14:00,"Lanca, Sara","Cvetkovic, Tina",8.20,1.03,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

14:00,"Teixeira, Maria Beatriz","Helmi, Olga",9.73,1.01,"Tennis - ITF Women, Lagos, Singles Qualifying W-Itf-Por-17A ",Mon 11.10

19:30,"Bektas, E / Moore T","Gleason, Q / Mihalikova, T",1.70,1.98,"Tennis - ITF Women, Las Vegas, Nv, Doubles W-Itf-USA-20A ",Sun 10.10

18:00,"Bektas, Emina","Miyazaki, Yuriko Lily",1.59,2.16,"Tennis - ITF Women, Las Vegas, Nv, Singles W-Itf-USA-20A ",Sun 10.10

20:00,"Harrison, Cather.","Jakupovic, Dalila",2.10,1.62,"Tennis - ITF Women, Redding, Ca, Singles W-Itf-USA-22A ",Sun 10.10

18:00,"Fichman, S / Olmos G","Ninomiya, M / Santamaria, S",1.20,4.04,"Tennis - WTA, Indian Wells, Usa, Doubles ",Sun 10.10

21:00,"Guarachi, A / Krawczyk, D","Kudermetova, V / Rybakina, E",2.19,1.60,"Tennis - WTA, Indian Wells, Usa, Doubles ",Sun 10.10

02:15,"Kichenok, L / Ostapenko, J","Carter, H / Dabrowski, G",2.23,1.58,"Tennis - WTA, Indian Wells, Usa, Doubles ",Mon 11.10

02:20,"Krejcikova, B / Siniakova, K","Eikeri, U / Sasnovich, A",1.08,6.45,"Tennis - WTA, Indian Wells, Usa, Doubles ",Mon 11.10

18:00,"Mattek-Sands, B / Swiatek, I","Hsieh, S W / Mertens, E",1.85,1.85,"Tennis - WTA, Indian Wells, Usa, Doubles ",Mon 11.10


